#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=5136, tid=0x0000000000001954
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b02) (build 1.8.0_152-release-1024-b02)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001bea4000):  JavaThread "Daemon worker" [_thread_in_vm, id=6484, stack(0x000000001dac0000,0x000000001dbc0000)]
  eden space 33280K, 34% used [0x00000000e0000000,0x00000000e0b36280,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2580000,0x00000000e2a78020,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 6131K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 7% used [0x00000000a0000000,0x00000000a05fcf28,0x00000000a5580000)
 Metaspace       used 19546K, capacity 20014K, committed 20224K, reserved 1067008K
  class space    used 2779K, capacity 2945K, committed 3072K, reserved 1048576K

Card table byte_map: [0x0000000013ea0000,0x00000000141b0000] byte_map_base: 0x00000000139a0000

Marking Bits: (ParMarkBitMap*) 0x000000006f7a4970
 Begin Bits: [0x0000000014bb0000, 0x00000000163b0000)
 End Bits:   [0x00000000163b0000, 0x0000000017bb0000)

Polling page: 0x00000000007e0000

CodeCache: size=245760Kb used=5503Kb max_used=5517Kb free=240256Kb
 bounds [0x0000000004ae0000, 0x0000000005050000, 0x0000000013ae0000]
 total_blobs=2007 nmethods=1627 adapters=293
 compilation: enabled

Compilation events (10 events):
Event: 2.411 Thread 0x00000000188aa800 nmethod 1621 0x000000000503f290 code [0x000000000503f620, 0x0000000005041028]
Event: 2.412 Thread 0x00000000188aa800 1622       3       sun.reflect.generics.parser.SignatureParser::parseClassTypeSignatureSuffix (29 bytes)
Event: 2.412 Thread 0x00000000188aa800 nmethod 1622 0x0000000005033d90 code [0x0000000005033f40, 0x00000000050342b8]
Event: 2.412 Thread 0x00000000188aa800 1623       3       java.util.concurrent.locks.AbstractQueuedSynchronizer::release (33 bytes)
Event: 2.412 Thread 0x00000000188aa800 nmethod 1623 0x0000000005032f90 code [0x0000000005033100, 0x0000000005033418]
Event: 2.428 Thread 0x00000000188aa800 1624       3       java.util.HashMap$KeyIterator::next (8 bytes)
Event: 2.428 Thread 0x00000000188aa800 nmethod 1624 0x00000000050367d0 code [0x0000000005036940, 0x0000000005036b48]
Event: 2.450 Thread 0x000000001a7a2800 1626   !   4       java.lang.ClassLoader::getPackage (118 bytes)
Event: 2.465 Thread 0x00000000188aa800 1629       3       groovyjarjarantlr.ANTLRHashString::charAt (25 bytes)
Event: 2.466 Thread 0x00000000188aa800 nmethod 1629 0x0000000005035c50 code [0x0000000005035de0, 0x00000000050361e8]

GC Heap History (8 events):
Event: 0.771 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 38400K, used 33280K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 0K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0000000,0x00000000a5580000)
 Metaspace       used 6894K, capacity 7056K, committed 7424K, reserved 1056768K
  class space    used 843K, capacity 909K, committed 1024K, reserved 1048576K
Event: 0.776 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 38400K, used 4234K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 82% used [0x00000000e2080000,0x00000000e24a2aa0,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 8K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a5580000)
 Metaspace       used 6894K, capacity 7056K, committed 7424K, reserved 1056768K
  class space    used 843K, capacity 909K, committed 1024K, reserved 1048576K
}
Event: 1.530 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 38400K, used 37514K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 82% used [0x00000000e2080000,0x00000000e24a2aa0,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 8K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a5580000)
 Metaspace       used 11622K, capacity 11954K, committed 12160K, reserved 1060864K
  class space    used 1534K, capacity 1639K, committed 1664K, reserved 1048576K
Event: 1.536 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 38400K, used 5092K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2580000,0x00000000e2a793a8,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 620K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a009b168,0x00000000a5580000)
 Metaspace       used 11622K, capacity 11954K, committed 12160K, reserved 1060864K
  class space    used 1534K, capacity 1639K, committed 1664K, reserved 1048576K
}
Event: 1.863 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 38400K, used 38372K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2580000,0x00000000e2a793a8,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 620K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 0% used [0x00000000a0000000,0x00000000a009b168,0x00000000a5580000)
 Metaspace       used 14438K, capacity 14810K, committed 14976K, reserved 1062912K
  class space    used 2020K, capacity 2159K, committed 2176K, reserved 1048576K
Event: 1.868 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 38400K, used 5104K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2080000,0x00000000e257c1d8,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 2657K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 3% used [0x00000000a0000000,0x00000000a0298620,0x00000000a5580000)
 Metaspace       used 14438K, capacity 14810K, committed 14976K, reserved 1062912K
  class space    used 2020K, capacity 2159K, committed 2176K, reserved 1048576K
}
Event: 2.317 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 38400K, used 38384K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000e0000000,0x00000000e2080000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2080000,0x00000000e257c1d8,0x00000000e2580000)
  to   space 5120K, 0% used [0x00000000e2580000,0x00000000e2580000,0x00000000e2a80000)
 ParOldGen       total 87552K, used 2657K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 3% used [0x00000000a0000000,0x00000000a0298620,0x00000000a5580000)
 Metaspace       used 17770K, capacity 18222K, committed 18432K, reserved 1064960K
  class space    used 2566K, capacity 2689K, committed 2816K, reserved 1048576K
Event: 2.325 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 38400K, used 5088K [0x00000000e0000000, 0x00000000e2a80000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2080000)
  from space 5120K, 99% used [0x00000000e2580000,0x00000000e2a78020,0x00000000e2a80000)
  to   space 5120K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2580000)
 ParOldGen       total 87552K, used 6131K [0x00000000a0000000, 0x00000000a5580000, 0x00000000e0000000)
  object space 87552K, 7% used [0x00000000a0000000,0x00000000a05fcf28,0x00000000a5580000)
 Metaspace       used 17770K, capacity 18222K, committed 18432K, reserved 1064960K
  class space    used 2566K, capacity 2689K, committed 2816K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1.869 Thread 0x000000001bea4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f4d6f4 method=java.lang.String.lastIndexOf([CII[CIII)I @ 66
Event: 2.099 Thread 0x000000001bea4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c34f88 method=java.net.URI.match(CJJ)Z @ 19
Event: 2.099 Thread 0x000000001bea4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d89f00 method=java.net.URI.match(CJJ)Z @ 19
Event: 2.141 Thread 0x000000001bea4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d81400 method=java.io.File.getName()Ljava/lang/String; @ 16
Event: 2.212 Thread 0x000000001bea4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004f6925c method=java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; @ 38
Event: 2.213 Thread 0x000000001bea4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004f6925c method=java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; @ 38
Event: 2.214 Thread 0x000000001bea4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004f6925c method=java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; @ 38
Event: 2.214 Thread 0x000000001bea4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004f6925c method=java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; @ 38
Event: 2.306 Thread 0x000000001bea4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004dabbc8 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1
Event: 2.306 Thread 0x000000001bea4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004cf9b80 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2.253 Thread 0x000000001bea4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1c9d490) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.253 Thread 0x000000001bea4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1cad7f0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.254 Thread 0x000000001bea4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1cbcbf8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.255 Thread 0x000000001bea4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1cc25e0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.256 Thread 0x000000001bea4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1ccf220) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.262 Thread 0x000000001bea4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1d214b0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.262 Thread 0x000000001bea4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1d25170) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.262 Thread 0x000000001bea4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1d26c78) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.306 Thread 0x000000001bea4000 Implicit null exception at 0x0000000004dab816 to 0x0000000004dabbb1
Event: 2.306 Thread 0x000000001bea4000 Implicit null exception at 0x0000000004cf97d6 to 0x0000000004cf9b69

Events (10 events):
Event: 2.466 loading class org/codehaus/groovy/antlr/parser/GroovyRecognizer
Event: 2.466 loading class org/codehaus/groovy/antlr/parser/GroovyRecognizer done
Event: 2.470 loading class groovyjarjarantlr/LLkParser
Event: 2.470 loading class groovyjarjarantlr/LLkParser done
Event: 2.470 loading class groovyjarjarantlr/Parser
Event: 2.470 loading class groovyjarjarantlr/Parser done
Event: 2.471 loading class groovyjarjarantlr/MismatchedTokenException
Event: 2.471 loading class groovyjarjarantlr/MismatchedTokenException done
Event: 2.472 loading class groovyjarjarantlr/NoViableAltException
Event: 2.472 loading class groovyjarjarantlr/NoViableAltException done


Dynamic libraries:
0x00007ff6d39d0000 - 0x00007ff6d3a01000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd418d0000 - 0x00007ffd41ab0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd3eda0000 - 0x00007ffd3ee4e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd3ea60000 - 0x00007ffd3ecc6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd3fac0000 - 0x00007ffd3fb61000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd3fca0000 - 0x00007ffd3fd3d000 	C:\Windows\System32\msvcrt.dll
0x00007ffd3ee70000 - 0x00007ffd3eecb000 	C:\Windows\System32\sechost.dll
0x00007ffd3eed0000 - 0x00007ffd3efef000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd3f690000 - 0x00007ffd3f81f000 	C:\Windows\System32\USER32.dll
0x00007ffd3dd30000 - 0x00007ffd3dd50000 	C:\Windows\System32\win32u.dll
0x00007ffd40290000 - 0x00007ffd402b8000 	C:\Windows\System32\GDI32.dll
0x00007ffd3e720000 - 0x00007ffd3e8b3000 	C:\Windows\System32\gdi32full.dll
0x00007ffd3e8c0000 - 0x00007ffd3e95b000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd3e960000 - 0x00007ffd3ea55000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd2f070000 - 0x00007ffd2f2d9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.547_none_15cdd76c936033f5\COMCTL32.dll
0x00007ffd3f260000 - 0x00007ffd3f567000 	C:\Windows\System32\combase.dll
0x00007ffd3ed20000 - 0x00007ffd3ed92000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd3eff0000 - 0x00007ffd3f01d000 	C:\Windows\System32\IMM32.DLL
0x000000006edf0000 - 0x000000006eec2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006efe0000 - 0x000000006f81f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd3f250000 - 0x00007ffd3f258000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd39370000 - 0x00007ffd39379000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd3bed0000 - 0x00007ffd3bef3000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd34220000 - 0x00007ffd3422a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd3fa50000 - 0x00007ffd3fabc000 	C:\Windows\System32\WS2_32.dll
0x00007ffd3be70000 - 0x00007ffd3be9a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffd3ecd0000 - 0x00007ffd3ed1a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffd39070000 - 0x00007ffd3907f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd31960000 - 0x00007ffd31989000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd347b0000 - 0x00007ffd347c6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd402c0000 - 0x00007ffd416f8000 	C:\Windows\System32\SHELL32.dll
0x00007ffd3f9a0000 - 0x00007ffd3fa46000 	C:\Windows\System32\shcore.dll
0x00007ffd3dd50000 - 0x00007ffd3e497000 	C:\Windows\System32\windows.storage.dll
0x00007ffd3fc40000 - 0x00007ffd3fc91000 	C:\Windows\System32\shlwapi.dll
0x00007ffd3dcb0000 - 0x00007ffd3dcc1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffd3dc20000 - 0x00007ffd3dc6c000 	C:\Windows\System32\powrprof.dll
0x00007ffd3dc70000 - 0x00007ffd3dc8b000 	C:\Windows\System32\profapi.dll
0x00007ffd2f340000 - 0x00007ffd2f35a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd3d450000 - 0x00007ffd3d4b6000 	C:\Windows\system32\mswsock.dll
0x00007ffd2ee60000 - 0x00007ffd2ee71000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd2c5e0000 - 0x00007ffd2c5fe000 	C:\Users\Endo\.gradle\native\25\windows-amd64\native-platform.dll
0x00007ffd342b0000 - 0x00007ffd342bd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd3d610000 - 0x00007ffd3d627000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd3d050000 - 0x00007ffd3d083000 	C:\Windows\system32\rsaenh.dll
0x00007ffd3d720000 - 0x00007ffd3d745000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffd3db20000 - 0x00007ffd3db49000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd3d630000 - 0x00007ffd3d63b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd3d1e0000 - 0x00007ffd3d219000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd3f990000 - 0x00007ffd3f998000 	C:\Windows\System32\NSI.dll
0x00007ffd38110000 - 0x00007ffd38126000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd38640000 - 0x00007ffd3865a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 4.4
java_class_path (initial): C:\Users\Endo\.gradle\wrapper\dists\gradle-4.4-all\9br9xq1tocpiv8o6njlyu5op1\gradle-4.4\lib\gradle-launcher-4.4.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.8.0_172
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\Program Files\Microsoft VS Code\bin;C:\Users\Endo\AppData\Local\Microsoft\WindowsApps;C:\Users\Endo\AppData\Local\atom\bin;C:\MinGW\bin;C:\Program Files\Java\jdk1.8.0_172\bin;C:\Program Files\Java\jdk1.8.0_172\bin\javac.exe;C:\Users\Endo\AppData\Local\Programs\Python\Python36-32;C:\Users\Endo\AppData\Local\Programs\Python\Python36-32\Scripts;
USERNAME=Endo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.431)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8285464k(841840k free), swap 8285464k(4104k free)

vm_info: OpenJDK 64-Bit Server VM (25.152-b02) for windows-amd64 JRE (1.8.0_152-release-1024-b02), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jul 26 14:42:56 2018
elapsed time: 2 seconds (0d 0h 0m 2s)

